"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1694519224549,2023-09-18 22:37:24.198,0.00,"17712",true,100.00,� ��X<D��i��% ,2023-09-19 09:50:17.328,"17713",email,0.00,100.00,0.00,1,100.00,,
1694519224544,2023-09-18 22:35:37.043,0.00,"17714",true,100.00,� ��X<D��i��% ,2023-09-19 09:53:49.247,"17715",email,0.00,100.00,0.00,1,100.00,,
1695128420284,2023-09-19 16:04:31.353,0.00,"17716",false,90.00,����G��'J�F���,2023-09-19 16:04:31.353,"17717",email,0.00,90.00,0.00,1,90.00,,
1694519224538,2023-09-18 22:32:49.389,0.00,"17722",true,100.00,� ��X<D��i��% ,2023-09-23 14:55:20.398,"17723",email,0.00,100.00,0.00,1,100.00,,
1694519224539,2023-09-18 22:33:07.761,0.00,"17724",true,100.00,� ��X<D��i��% ,2023-09-23 14:58:41.018,"17725",email,0.00,100.00,0.00,1,100.00,,
1694519224572,2023-09-23 19:02:14.045,0.00,"17726",false,500.00,� ��X<D��i��% ,2023-09-23 19:02:14.045,"17727",email,0.00,500.00,0.00,1,500.00,,
1694519224547,2023-09-18 22:36:31.775,0.00,"17796",true,100.00,� ��X<D��i��% ,2023-09-24 00:14:44.779,"17797",email,0.00,100.00,0.00,1,100.00,,
1694519224543,2023-09-18 22:35:12.900,0.00,"17798",true,100.00,� ��X<D��i��% ,2023-09-24 00:40:10.539,"17799",email,0.00,100.00,0.00,1,100.00,,
1694519224541,2023-09-18 22:33:47.879,0.00,"17802",true,100.00,� ��X<D��i��% ,2023-09-24 01:39:24.352,"17803",email,0.00,100.00,0.00,1,100.00,,
1694519224558,2023-09-18 22:40:17.584,0.00,"17808",true,100.00,� ��X<D��i��% ,2023-09-24 02:19:20.804,"17809",email,0.00,100.00,0.00,1,100.00,,
1694519224556,2023-09-18 22:39:40.805,0.00,"17810",true,100.00,� ��X<D��i��% ,2023-09-24 02:39:39.677,"17811",email,0.00,100.00,0.00,1,100.00,,
1694519224540,2023-09-18 22:33:29.396,0.00,"17812",true,100.00,� ��X<D��i��% ,2023-09-24 02:48:19.803,"17813",email,0.00,100.00,0.00,1,100.00,,
1694519224574,2023-09-23 19:03:51.138,0.00,"17814",true,150.00,� ��X<D��i��% ,2023-09-24 03:05:33.176,"17815",email,0.00,150.00,0.00,1,150.00,,
1694519224575,2023-09-23 19:04:24.995,0.00,"17816",true,150.00,� ��X<D��i��% ,2023-09-24 03:16:46.016,"17817",email,0.00,150.00,0.00,1,150.00,,
1694519224562,2023-09-18 22:41:28.283,0.00,"17818",true,100.00,� ��X<D��i��% ,2023-09-24 03:47:31.064,"17819",email,0.00,100.00,0.00,1,100.00,,
1694519224576,2023-09-23 19:04:50.112,0.00,"17820",true,150.00,� ��X<D��i��% ,2023-09-24 03:49:07.469,"17821",email,0.00,150.00,0.00,1,150.00,,
1694519224577,2023-09-23 19:05:10.036,0.00,"17822",true,150.00,� ��X<D��i��% ,2023-09-24 04:03:53.086,"17823",email,0.00,150.00,0.00,1,150.00,,
1694519224578,2023-09-23 19:05:35.652,0.00,"17824",true,150.00,� ��X<D��i��% ,2023-09-24 04:05:19.891,"17825",email,0.00,150.00,0.00,1,150.00,,
1694519224579,2023-09-23 19:05:56.096,0.00,"17826",true,150.00,� ��X<D��i��% ,2023-09-24 04:13:43.002,"17827",email,0.00,150.00,0.00,1,150.00,,
1694519224580,2023-09-23 19:06:15.802,0.00,"17828",true,150.00,� ��X<D��i��% ,2023-09-24 04:17:21.922,"17829",email,0.00,150.00,0.00,1,150.00,,
1694519224569,2023-09-18 22:43:25.097,0.00,"17842",true,100.00,� ��X<D��i��% ,2023-09-24 06:59:42.566,"17843",email,0.00,100.00,0.00,1,100.00,,
1694519224570,2023-09-18 22:43:41.734,0.00,"17844",true,100.00,� ��X<D��i��% ,2023-09-24 07:00:43.710,"17845",email,0.00,100.00,0.00,1,100.00,,
1694519224568,2023-09-18 22:43:08.537,0.00,"17852",true,100.00,� ��X<D��i��% ,2023-09-24 07:28:36.702,"17853",email,0.00,100.00,0.00,1,100.00,,
1694519224571,2023-09-18 22:43:57.866,0.00,"17854",true,100.00,� ��X<D��i��% ,2023-09-24 07:29:23.615,"17855",email,0.00,100.00,0.00,1,100.00,,
1694519224567,2023-09-18 22:42:51.162,0.00,"17856",true,100.00,� ��X<D��i��% ,2023-09-24 07:32:38.487,"17857",email,0.00,100.00,0.00,1,100.00,,
1694519224566,2023-09-18 22:42:35.678,0.00,"17858",true,100.00,� ��X<D��i��% ,2023-09-24 07:34:26.441,"17859",email,0.00,100.00,0.00,1,100.00,,
1694519224565,2023-09-18 22:42:16.706,0.00,"17860",true,100.00,� ��X<D��i��% ,2023-09-24 07:38:47.959,"17861",email,0.00,100.00,0.00,1,100.00,,
1694519224563,2023-09-18 22:41:43.738,0.00,"17896",true,100.00,� ��X<D��i��% ,2023-09-24 08:24:43.935,"17897",email,0.00,100.00,0.00,1,100.00,,
1694519224564,2023-09-18 22:41:59.248,0.00,"17910",true,100.00,� ��X<D��i��% ,2023-09-24 08:25:43.331,"17911",email,0.00,100.00,0.00,1,100.00,,
1694519224561,2023-09-18 22:41:10.029,0.00,"18049",true,100.00,� ��X<D��i��% ,2023-09-26 10:25:06.721,"18050",email,0.00,100.00,0.00,1,100.00,,
1694519224535,2023-09-18 22:31:41.056,0.00,"18066",true,100.00,� ��X<D��i��% ,2023-09-26 11:24:31.808,"18067",email,0.00,100.00,0.00,1,100.00,,
1694519224537,2023-09-18 22:32:24.791,0.00,"18074",true,100.00,� ��X<D��i��% ,2023-09-26 19:07:12.372,"18075",email,0.00,100.00,0.00,1,100.00,,
1694519224557,2023-09-18 22:40:00.665,0.00,"18093",true,100.00,� ��X<D��i��% ,2023-09-27 09:33:19.888,"18094",email,0.00,100.00,0.00,1,100.00,,
1694519224552,2023-09-18 22:38:21.136,0.00,"18099",true,100.00,� ��X<D��i��% ,2023-09-28 02:27:39.227,"18100",email,0.00,100.00,0.00,1,100.00,,
1694519224551,2023-09-18 22:38:01.622,0.00,"18105",true,100.00,� ��X<D��i��% ,2023-09-28 23:07:09.904,"18106",email,0.00,100.00,0.00,1,100.00,,
1694519224534,2023-09-18 22:31:22.084,0.00,"18107",true,100.00,� ��X<D��i��% ,2023-09-28 23:11:20.848,"18108",email,0.00,100.00,0.00,1,100.00,,
1694519224545,2023-09-18 22:35:56.440,0.00,"18109",true,100.00,� ��X<D��i��% ,2023-09-28 23:15:34.938,"18110",email,0.00,100.00,0.00,1,100.00,,
1694519224560,2023-09-18 22:40:53.042,0.00,"18111",true,100.00,� ��X<D��i��% ,2023-09-28 23:22:13.579,"18112",email,0.00,100.00,0.00,1,100.00,,
1694519224583,2023-09-23 19:07:19.995,0.00,"17830",true,150.00,� ��X<D��i��% ,2023-09-24 04:30:21.347,"17831",email,0.00,150.00,0.00,1,150.00,,
1694519224582,2023-09-23 19:06:59.073,0.00,"17832",true,150.00,� ��X<D��i��% ,2023-09-24 04:32:23.623,"17833",email,0.00,150.00,0.00,1,150.00,,
1694519224581,2023-09-23 19:06:39.754,0.00,"17850",true,150.00,� ��X<D��i��% ,2023-09-24 07:18:42.839,"17851",email,0.00,150.00,0.00,1,150.00,,
1694519224591,2023-09-23 19:10:10.553,0.00,"17862",true,150.00,� ��X<D��i��% ,2023-09-24 07:41:13.320,"17863",email,0.00,150.00,0.00,1,150.00,,
1694519224593,2023-09-23 19:10:49.365,0.00,"17868",true,150.00,� ��X<D��i��% ,2023-09-24 07:48:48.594,"17869",email,0.00,150.00,0.00,1,150.00,,
1694519224588,2023-09-23 19:09:08.296,0.00,"17870",true,150.00,� ��X<D��i��% ,2023-09-24 08:09:18.813,"17871",email,0.00,150.00,0.00,1,150.00,,
1694519224592,2023-09-23 19:10:28.872,0.00,"17872",true,150.00,� ��X<D��i��% ,2023-09-24 08:16:58.775,"17873",email,0.00,150.00,0.00,1,150.00,,
1694519224587,2023-09-23 19:08:46.754,0.00,"18003",true,150.00,� ��X<D��i��% ,2023-09-24 17:31:40.213,"18004",email,0.00,150.00,0.00,1,150.00,,
1694519224553,2023-09-18 22:38:39.911,0.00,"17794",true,100.00,� ��X<D��i��% ,2023-09-23 23:12:56.673,"17795",email,0.00,100.00,0.00,1,100.00,,
1694519224550,2023-09-18 22:37:43.650,0.00,"17800",true,100.00,� ��X<D��i��% ,2023-09-24 01:36:20.089,"17801",email,0.00,100.00,0.00,1,100.00,,
1694519224584,2023-09-23 19:07:42.825,0.00,"17836",true,150.00,� ��X<D��i��% ,2023-09-24 05:09:12.924,"17837",email,0.00,150.00,0.00,1,150.00,,
1694519224585,2023-09-23 19:08:04.467,0.00,"17838",true,150.00,� ��X<D��i��% ,2023-09-24 05:11:19.308,"17839",email,0.00,150.00,0.00,1,150.00,,
1694519224586,2023-09-23 19:08:25.276,0.00,"17840",true,150.00,� ��X<D��i��% ,2023-09-24 06:55:44.560,"17841",email,0.00,150.00,0.00,1,150.00,,
1694519224499,2023-09-18 17:14:28.927,0.00,"17846",true,200.00,� ��X<D��i��% ,2023-09-24 07:02:25.773,"17847",email,0.00,200.00,0.00,1,200.00,,
1694519224590,2023-09-23 19:09:54.203,0.00,"17864",true,150.00,� ��X<D��i��% ,2023-09-24 07:46:28.246,"17865",email,0.00,150.00,0.00,1,150.00,,
1694519224589,2023-09-23 19:09:26.061,0.00,"17866",true,150.00,� ��X<D��i��% ,2023-09-24 07:47:30.215,"17867",email,0.00,150.00,0.00,1,150.00,,
1695534784746,2023-09-24 11:21:58.674,0.00,"17924",true,150.00,� ��X<D��i��% ,2023-09-24 08:36:53.096,"17925",email,0.00,150.00,0.00,1,150.00,,
1695534784747,2023-09-24 11:22:23.660,0.00,"17926",true,150.00,� ��X<D��i��% ,2023-09-24 08:40:31.004,"17927",email,0.00,150.00,0.00,1,150.00,,
1695534784756,2023-09-24 11:25:39.824,0.00,"17930",true,150.00,� ��X<D��i��% ,2023-09-24 08:46:28.497,"17931",email,0.00,150.00,0.00,1,150.00,,
1695534784755,2023-09-24 11:25:23.003,0.00,"17932",true,150.00,� ��X<D��i��% ,2023-09-24 09:12:14.091,"17933",email,0.00,150.00,0.00,1,150.00,,
1695534784750,2023-09-24 11:24:02.537,0.00,"17934",true,150.00,� ��X<D��i��% ,2023-09-24 09:17:37.358,"17935",email,0.00,150.00,0.00,1,150.00,,
1695534784757,2023-09-24 11:25:58.314,0.00,"17936",true,150.00,� ��X<D��i��% ,2023-09-24 10:27:47.149,"17937",email,0.00,150.00,0.00,1,150.00,,
1695534784758,2023-09-24 11:26:13.169,0.00,"17938",true,150.00,� ��X<D��i��% ,2023-09-24 10:33:53.140,"17939",email,0.00,150.00,0.00,1,150.00,,
1695534784759,2023-09-24 11:26:31.830,0.00,"17940",true,150.00,� ��X<D��i��% ,2023-09-24 10:44:50.137,"17941",email,0.00,150.00,0.00,1,150.00,,
1695534784752,2023-09-24 11:24:34.239,0.00,"17942",true,150.00,� ��X<D��i��% ,2023-09-24 11:15:16.322,"17943",email,0.00,150.00,0.00,1,150.00,,
1695534784754,2023-09-24 11:25:05.617,0.00,"17944",true,150.00,� ��X<D��i��% ,2023-09-24 11:29:25.480,"17945",email,0.00,150.00,0.00,1,150.00,,
1695534784753,2023-09-24 11:24:50.183,0.00,"17946",true,150.00,� ��X<D��i��% ,2023-09-24 12:05:05.470,"17947",email,0.00,150.00,0.00,1,150.00,,
1695534784751,2023-09-24 11:24:18.950,0.00,"17948",true,150.00,� ��X<D��i��% ,2023-09-24 12:21:59.657,"17949",email,0.00,150.00,0.00,1,150.00,,
1695534784748,2023-09-24 11:22:50.720,0.00,"17950",true,150.00,� ��X<D��i��% ,2023-09-24 12:46:16.380,"17951",email,0.00,150.00,0.00,1,150.00,,
1695534784761,2023-09-24 19:46:22.323,0.00,"18005",true,150.00,� ��X<D��i��% ,2023-09-24 18:38:10.026,"18006",email,0.00,150.00,0.00,1,150.00,,
1695567536410,2023-09-24 18:00:12.877,0.00,"17960",true,150.00,� ��X<D��i��% ,2023-09-24 15:01:54.541,"17961",email,0.00,150.00,0.00,1,150.00,,
1695534784763,2023-09-24 19:46:59.206,0.00,"18007",true,150.00,� ��X<D��i��% ,2023-09-24 19:13:09.936,"18008",email,0.00,150.00,0.00,1,150.00,,
1695567536411,2023-09-24 18:01:18.977,0.00,"17969",true,150.00,� ��X<D��i��% ,2023-09-24 15:20:39.269,"17970",email,0.00,150.00,0.00,1,150.00,,
1695534784764,2023-09-24 19:47:57.131,0.00,"18009",true,150.00,� ��X<D��i��% ,2023-09-24 19:16:44.357,"18010",email,0.00,150.00,0.00,1,150.00,,
1695197625340,2023-09-26 14:13:34.154,0.00,"18064",true,0.12,�+S0/�K)���n��1,2023-09-26 11:16:12.702,"18065",email,0.00,0.12,0.00,1,0.12,,
1695197625341,2023-09-26 14:30:56.374,0.00,"18068",false,0.11,�+S0/�K)���n��1,2023-09-26 14:30:56.374,"18069",email,0.00,0.11,0.00,1,0.11,,
1694335980105,2023-09-25 15:08:47.251,0.00,"18018",false,1.00,�*P�z&G��;�����,2023-09-25 15:08:47.251,"18019",email,0.00,1.00,0.00,1,1.00,,
1695640105866,2023-09-25 14:09:17.329,0.00,"18021",true,0.11,�+S0/�K)���n��1,2023-09-25 20:49:24.480,"18022",email,0.00,0.11,0.00,1,0.11,,
1695197625337,2023-09-26 10:20:09.821,0.00,"18026",true,0.11,�+S0/�K)���n��1,2023-09-26 07:22:52.843,"18027",email,0.00,0.11,0.00,1,0.11,,
1695567536412,2023-09-24 18:02:25.042,0.00,"18028",true,150.00,� ��X<D��i��% ,2023-09-26 08:02:34.984,"18029",email,0.00,150.00,0.00,1,150.00,,
1695534784765,2023-09-24 19:48:13.717,0.00,"18030",true,150.00,� ��X<D��i��% ,2023-09-26 08:06:00.504,"18031",email,0.00,150.00,0.00,1,150.00,,
1691929757612,2023-09-26 11:49:35.458,0.00,"18035",true,0.11,�+S0/�K)���n��1,2023-09-26 09:03:41.085,"18036",email,0.00,0.11,0.00,1,0.11,,
1695534784762,2023-09-24 19:46:41.276,0.00,"18037",true,150.00,� ��X<D��i��% ,2023-09-26 09:48:58.541,"18038",email,0.00,150.00,0.00,1,150.00,,
1691929757613,2023-09-26 12:49:45.678,0.00,"18045",true,0.11,�+S0/�K)���n��1,2023-09-26 09:54:23.240,"18046",email,0.00,0.11,0.00,1,0.11,,
1691929757614,2023-09-26 12:53:20.475,0.00,"18047",true,0.11,�+S0/�K)���n��1,2023-09-26 09:55:17.319,"18048",email,0.00,0.11,0.00,1,0.11,,
1695197625338,2023-09-26 13:44:39.081,0.00,"18054",true,0.12,�+S0/�K)���n��1,2023-09-26 10:57:40.592,"18055",email,0.00,0.12,0.00,1,0.12,,
1695197625339,2023-09-26 14:00:54.787,0.00,"18059",true,0.11,�+S0/�K)���n��1,2023-09-26 11:06:55.501,"18060",email,0.00,0.11,0.00,1,0.11,,
1695534784771,2023-09-27 06:02:36.708,0.00,"18076",false,50.00,� ��X<D��i��% ,2023-09-27 06:02:36.708,"18077",email,0.00,50.00,0.00,1,50.00,,
1695534784773,2023-09-27 06:03:49.907,0.00,"18082",false,50.00,� ��X<D��i��% ,2023-09-27 06:03:49.907,"18083",email,0.00,50.00,0.00,1,50.00,,
1695534784774,2023-09-27 06:04:12.765,0.00,"18085",false,50.00,� ��X<D��i��% ,2023-09-27 06:04:12.765,"18086",email,0.00,50.00,0.00,1,50.00,,
1695534784775,2023-09-27 06:04:33.252,0.00,"18088",false,50.00,� ��X<D��i��% ,2023-09-27 06:04:33.252,"18089",email,0.00,50.00,0.00,1,50.00,,
1695534784772,2023-09-27 06:02:52.833,0.00,"18091",true,50.00,� ��X<D��i��% ,2023-09-27 09:28:03.386,"18092",email,0.00,50.00,0.00,1,50.00,,
1695534784769,2023-09-24 19:49:27.408,0.00,"18095",true,150.00,� ��X<D��i��% ,2023-09-27 09:36:11.964,"18096",email,0.00,150.00,0.00,1,150.00,,
1695534784766,2023-09-24 19:48:34.645,0.00,"18097",true,150.00,� ��X<D��i��% ,2023-09-27 09:37:26.079,"18098",email,0.00,150.00,0.00,1,150.00,,
1695534784768,2023-09-24 19:49:10.781,0.00,"18101",true,150.00,� ��X<D��i��% ,2023-09-28 02:28:41.580,"18102",email,0.00,150.00,0.00,1,150.00,,
1695534784760,2023-09-24 11:26:48.402,0.00,"18356",true,150.00,� ��X<D��i��% ,2023-10-17 01:42:19.712,"18357",email,0.00,150.00,0.00,1,150.00,,
1695534784777,2023-09-29 14:58:23.103,0.00,"18126",false,150.00,� ��X<D��i��% ,2023-09-29 14:58:23.103,"18127",email,0.00,150.00,0.00,1,150.00,,
1695534784778,2023-09-29 14:58:40.122,0.00,"18129",false,150.00,� ��X<D��i��% ,2023-09-29 14:58:40.122,"18130",email,0.00,150.00,0.00,1,150.00,,
1695534784779,2023-09-29 14:58:54.975,0.00,"18134",false,150.00,� ��X<D��i��% ,2023-09-29 14:58:54.975,"18135",email,0.00,150.00,0.00,1,150.00,,
1695534784780,2023-09-29 14:59:11.903,0.00,"18137",false,150.00,� ��X<D��i��% ,2023-09-29 14:59:11.903,"18138",email,0.00,150.00,0.00,1,150.00,,
1695534784781,2023-09-29 14:59:28.893,0.00,"18140",false,150.00,� ��X<D��i��% ,2023-09-29 14:59:28.893,"18141",email,0.00,150.00,0.00,1,150.00,,
1695197625342,2023-09-26 14:33:36.577,0.00,"18226",true,0.11,�+S0/�K)���n��1,2023-10-02 13:26:12.580,"18227",email,0.00,0.11,0.00,1,0.11,,
1695534784787,2023-09-29 15:04:04.140,0.00,"18230",true,150.00,� ��X<D��i��% ,2023-10-02 23:45:43.623,"18231",email,0.00,150.00,0.00,1,150.00,,
1695534784782,2023-09-29 14:59:45.329,0.00,"18266",true,150.00,� ��X<D��i��% ,2023-10-06 19:58:46.438,"18267",email,0.00,150.00,0.00,1,150.00,,
1695534784783,2023-09-29 15:01:22.984,0.00,"18270",true,150.00,� ��X<D��i��% ,2023-10-06 20:38:16.162,"18271",email,0.00,150.00,0.00,1,150.00,,
1695534784784,2023-09-29 15:01:40.260,0.00,"18328",true,150.00,� ��X<D��i��% ,2023-10-16 18:24:31.543,"18329",email,0.00,150.00,0.00,1,150.00,,
1695534784785,2023-09-29 15:01:54.859,0.00,"18330",true,150.00,� ��X<D��i��% ,2023-10-16 18:25:26.029,"18331",email,0.00,150.00,0.00,1,150.00,,
1695534784786,2023-09-29 15:03:43.789,0.00,"18334",true,150.00,� ��X<D��i��% ,2023-10-17 00:58:17.806,"18335",email,0.00,150.00,0.00,1,150.00,,
1695534784767,2023-09-24 19:48:51.286,0.00,"18346",true,150.00,� ��X<D��i��% ,2023-10-17 01:29:41.125,"18347",email,0.00,150.00,0.00,1,150.00,,
1695996112321,2023-09-29 17:12:08.625,0.00,"18200",false,6600.00,��ϸ-�@P�^��$[a�,2023-09-29 17:12:08.625,"18201",email,0.00,6600.00,0.00,2,6600.00,,
1695534784776,2023-09-29 14:58:01.954,0.00,"18203",true,150.00,� ��X<D��i��% ,2023-09-29 22:21:54.701,"18204",email,0.00,150.00,0.00,1,150.00,,
1695197625343,2023-10-01 13:05:25.684,0.00,"18205",false,20.00,�+S0/�K)���n��1,2023-10-01 13:05:25.684,"18206",email,0.00,20.00,0.00,1,20.00,,
1691582360532,2023-10-01 14:54:21.700,0.00,"18208",false,1.01,���*g�K܃�pY�fP6,2023-10-01 14:54:21.700,"18209",email,1.00,0.01,0.00,1,0.01,,
1695534784789,2023-09-29 15:04:37.286,0.00,"18211",true,150.00,� ��X<D��i��% ,2023-10-01 22:25:34.690,"18212",email,0.00,150.00,0.00,1,150.00,,
1697508811948,2023-10-17 05:14:02.240,0.00,"18366",false,500.00,� ��X<D��i��% ,2023-10-17 05:14:02.240,"18367",email,0.00,500.00,0.00,1,500.00,"",
1695534784799,2023-09-29 15:21:24.264,0.00,"18215",true,200.00,� ��X<D��i��% ,2023-10-01 22:34:09.212,"18216",email,0.00,200.00,0.00,1,200.00,,
1695197625344,2023-10-02 14:10:49.828,0.00,"18228",true,0.11,�+S0/�K)���n��1,2023-10-02 18:27:16.926,"18229",email,0.00,0.11,0.00,1,0.11,,
1695534784796,2023-09-29 15:20:43.447,0.00,"18234",true,200.00,� ��X<D��i��% ,2023-10-03 02:10:05.299,"18235",email,0.00,200.00,0.00,1,200.00,,
1695534784797,2023-09-29 15:20:56.996,0.00,"18236",true,200.00,� ��X<D��i��% ,2023-10-03 03:30:00.209,"18237",email,0.00,200.00,0.00,1,200.00,,
1695534784798,2023-09-29 15:21:10.577,0.00,"18238",true,200.00,� ��X<D��i��% ,2023-10-03 08:10:56.976,"18239",email,0.00,200.00,0.00,1,200.00,,
1695197625346,2023-10-04 12:20:26.673,0.00,"18248",false,0.11,�+S0/�K)���n��1,2023-10-04 12:20:26.673,"18249",email,0.00,0.11,0.00,1,0.11,,
1695197625347,2023-10-04 13:34:31.000,0.00,"18258",false,11.00,�+S0/�K)���n��1,2023-10-04 13:34:31.000,"18259",email,0.00,11.00,0.00,1,11.00,,
1696329896333,2023-10-03 14:19:14.287,0.00,"18240",false,499.00,����G��'J�F���,2023-10-03 14:19:14.287,"18241",email,0.00,499.00,0.00,1,499.00,,
1697508811952,2023-10-17 05:15:38.394,0.00,"18378",false,500.00,� ��X<D��i��% ,2023-10-17 05:15:38.394,"18379",email,0.00,500.00,0.00,1,500.00,"",
1695534784793,2023-09-29 15:19:45.896,0.00,"18279",true,200.00,� ��X<D��i��% ,2023-10-09 16:24:10.025,"18280",email,0.00,200.00,0.00,1,200.00,,
1695534784792,2023-09-29 15:19:29.100,0.00,"18281",true,200.00,� ��X<D��i��% ,2023-10-09 16:29:40.827,"18282",email,0.00,200.00,0.00,1,200.00,,
1695534784791,2023-09-29 15:19:13.073,0.00,"18297",true,200.00,� ��X<D��i��% ,2023-10-16 12:55:53.131,"18298",email,0.00,200.00,0.00,1,200.00,,
1695567536413,2023-10-02 13:51:02.349,0.00,"18299",true,150.00,� ��X<D��i��% ,2023-10-16 13:00:48.671,"18300",email,0.00,150.00,0.00,1,150.00,,
1695534784788,2023-09-29 15:04:18.869,0.00,"18332",true,150.00,� ��X<D��i��% ,2023-10-16 19:40:15.283,"18333",email,0.00,150.00,0.00,1,150.00,,
1695534784800,2023-09-29 15:21:47.005,0.00,"18338",true,200.00,� ��X<D��i��% ,2023-10-17 01:29:02.650,"18339",email,0.00,200.00,0.00,1,200.00,,
1695534784794,2023-09-29 15:20:02.740,0.00,"18340",true,200.00,� ��X<D��i��% ,2023-10-17 01:29:05.335,"18341",email,0.00,200.00,0.00,1,200.00,,
1695534784795,2023-09-29 15:20:24.528,0.00,"18342",true,200.00,� ��X<D��i��% ,2023-10-17 01:29:07.765,"18343",email,0.00,200.00,0.00,1,200.00,,
1697508811953,2023-10-17 05:16:38.508,0.00,"18455",true,500.00,� ��X<D��i��% ,2023-10-17 17:07:22.511,"18456",email,0.00,500.00,0.00,1,500.00,"",
